command,mean,stddev,median,user,system,min,max,parameter_length
FragGeneScanRs -s meta/simulated-reads/1000.fasta -a meta/simulated-reads/FGSrs1000 -t illumina_10 -w 0,3.54704227864,0.004594483866328758,3.54643278894,3.5374416999999996,0.005025,3.5393084629400002,3.55641621594,1000
./FragGeneScan -s meta/simulated-reads/2000.fasta -o meta/simulated-reads/FGS2000 -t illumina_10 -w 0,24.44307452544,0.02456717420512604,24.44094268194,21.595823,2.8231919000000003,24.41262809394,24.49716003794,2000
./FGS+ -s meta/simulated-reads/2000.fasta -o meta/simulated-reads/FGS+2000 -t illumina_10 -w 0,7.02060326104,0.019795765325282853,7.01333643844,6.856043299999999,0.28791,7.006132536939999,7.06877568094,2000
FragGeneScanRs -s meta/simulated-reads/2000.fasta -a meta/simulated-reads/FGSrs2000 -t illumina_10 -w 0,7.051760249339999,0.02420332064126822,7.04625061494,7.0351692,0.0070549,7.03545597894,7.11829414894,2000
./FragGeneScan -s meta/simulated-reads/3000.fasta -o meta/simulated-reads/FGS3000 -t illumina_10 -w 0,34.65460175724,0.038488235838895844,34.65088820594,31.782173600000004,2.8286983,34.60202416794,34.70477128394,3000
./FGS+ -s meta/simulated-reads/3000.fasta -o meta/simulated-reads/FGS+3000 -t illumina_10 -w 0,10.91286241734,0.014250942497834868,10.91341494344,10.5321695,0.5156604,10.888447123939999,10.94276658394,3000
FragGeneScanRs -s meta/simulated-reads/3000.fasta -a meta/simulated-reads/FGSrs3000 -t illumina_10 -w 0,10.545441284039999,0.024920722270997,10.541524360939999,10.522860699999999,0.008950299999999998,10.51354969694,10.59374844794,3000
./FragGeneScan -s meta/simulated-reads/4000.fasta -o meta/simulated-reads/FGS4000 -t illumina_10 -w 0,45.036707016040005,0.0507476661209061,45.03108231844,42.1614558,2.8153436000000003,44.96916340294,45.110790085939996,4000
./FGS+ -s meta/simulated-reads/4000.fasta -o meta/simulated-reads/FGS+4000 -t illumina_10 -w 0,14.840595112339997,0.020102946143858193,14.84270534994,14.267193299999997,0.7200183,14.80538826894,14.87169383594,4000
FragGeneScanRs -s meta/simulated-reads/4000.fasta -a meta/simulated-reads/FGSrs4000 -t illumina_10 -w 0,14.042119188940001,0.022105787122722407,14.04387992494,14.0145658,0.010210899999999998,13.99591062094,14.06957000994,4000
./FragGeneScan -s meta/simulated-reads/5000.fasta -o meta/simulated-reads/FGS5000 -t illumina_10 -w 0,55.314589397940004,0.05850604776593061,55.31603063044,52.28939449999999,2.9462518,55.22262553894,55.42967152894,5000
./FGS+ -s meta/simulated-reads/5000.fasta -o meta/simulated-reads/FGS+5000 -t illumina_10 -w 0,18.75641044304,0.033848659361815976,18.74291614344,17.952452599999994,0.9633206,18.71366791794,18.812738391939998,5000
FragGeneScanRs -s meta/simulated-reads/5000.fasta -a meta/simulated-reads/FGSrs5000 -t illumina_10 -w 0,17.525384101140002,0.03876754172466471,17.51872118044,17.490262899999998,0.013319299999999997,17.46535675394,17.60493380994,5000
./FragGeneScan -s meta/simulated-reads/6000.fasta -o meta/simulated-reads/FGS6000 -t illumina_10 -w 0,65.53734096174,0.118402478253773,65.49212799144,62.5614909,2.8750831000000003,65.41367075594,65.71443341594,6000
./FGS+ -s meta/simulated-reads/6000.fasta -o meta/simulated-reads/FGS+6000 -t illumina_10 -w 0,22.996759362040002,0.29830568105858,22.913318095439998,21.963528099999998,1.2052616,22.814262221939998,23.83513755794,6000
FragGeneScanRs -s meta/simulated-reads/6000.fasta -a meta/simulated-reads/FGSrs6000 -t illumina_10 -w 0,21.00700384014,0.027828090684700397,21.00364140144,20.966729499999996,0.015408699999999997,20.97386748294,21.06091515594,6000
./FragGeneScan -s meta/simulated-reads/7000.fasta -o meta/simulated-reads/FGS7000 -t illumina_10 -w 0,75.79092953864,0.05831879886314262,75.76836685644,72.7969224,2.8914939999999993,75.73179177494,75.89200127094,7000
./FGS+ -s meta/simulated-reads/7000.fasta -o meta/simulated-reads/FGS+7000 -t illumina_10 -w 0,27.098800753940004,0.07986034352425611,27.07653878044,25.8323564,1.4462526999999998,26.99766054294,27.256220696939998,7000
FragGeneScanRs -s meta/simulated-reads/7000.fasta -a meta/simulated-reads/FGSrs7000 -t illumina_10 -w 0,24.52124395134,0.06842792172652325,24.52207480644,24.469804899999996,0.020374700000000003,24.44325943494,24.68018050194,7000
./FragGeneScan -s meta/simulated-reads/8000.fasta -o meta/simulated-reads/FGS8000 -t illumina_10 -w 0,86.17222403294001,0.2024947855621651,86.09463741844,83.0910836,2.9569470000000004,86.05315164694,86.71492046694,8000
./FGS+ -s meta/simulated-reads/8000.fasta -o meta/simulated-reads/FGS+8000 -t illumina_10 -w 0,31.440119984340004,0.05132062810605265,31.42037708944,29.952845499999995,1.6806527,31.39070393794,31.538906589939998,8000
FragGeneScanRs -s meta/simulated-reads/8000.fasta -a meta/simulated-reads/FGSrs8000 -t illumina_10 -w 0,27.980490227439997,0.043128427871761195,27.97690202994,27.9253109,0.0201119,27.91481589494,28.04695659894,8000
./FragGeneScan -s meta/simulated-reads/9000.fasta -o meta/simulated-reads/FGS9000 -t illumina_10 -w 0,96.35385292883998,0.34747239426720483,96.24931069944,93.27819159999999,2.9389709,96.14534672594,97.32919403694,9000
./FGS+ -s meta/simulated-reads/9000.fasta -o meta/simulated-reads/FGS+9000 -t illumina_10 -w 0,35.857745780740004,0.04013274663170508,35.85439830894,34.1389784,1.9291547000000002,35.79495141094,35.94038531294,9000
FragGeneScanRs -s meta/simulated-reads/9000.fasta -a meta/simulated-reads/FGSrs9000 -t illumina_10 -w 0,31.48858072534,0.05478076167090607,31.48104997294,31.4266038,0.0234812,31.40874841294,31.58045594694,9000
./FragGeneScan -s meta/simulated-reads/10000.fasta -o meta/simulated-reads/FGS10000 -t illumina_10 -w 0,106.50854575864,0.10358731304353264,106.48225657594,103.43484040000001,2.9281524,106.41062988994,106.76377864594,10000
./FGS+ -s meta/simulated-reads/10000.fasta -o meta/simulated-reads/FGS+10000 -t illumina_10 -w 0,40.51261647004,0.07057307607546548,40.48704403044,38.531778599999996,2.2007362,40.439481224939996,40.63458604494,10000
FragGeneScanRs -s meta/simulated-reads/10000.fasta -a meta/simulated-reads/FGSrs10000 -t illumina_10 -w 0,34.96212477824,0.050459981330790236,34.96414131894,34.8959962,0.0233799,34.86135685394,35.03294886394,10000
