tool,type,reads,threads,time,memory,resmem
FGSrsu,short,23373,4,516,375767040,7212448
FGS,short,23373,5,9285,284647424,37614192
FGS+,short,23373,5,554,726937600,172375776
FGSrs,short,23373,5,410,377868288,9870808
FGSrsu,short,23373,5,423,377868288,7803056
FGS,short,23373,6,8294,298958848,43786784
FGS+,short,23373,6,477,709349376,147713088
FGSrs,short,23373,6,363,514211840,8794800
FGSrsu,short,23373,6,377,514211840,8841208
FGS,short,23373,7,7573,313270272,49370712
FGS+,short,23373,7,451,876154880,170624144
FGSrs,short,23373,7,342,516313088,11863544
FGSrsu,short,23373,7,335,516313088,9628344
FGS,short,23373,8,6859,461799424,55611984
FGS+,short,23373,8,428,975851520,194998152
FGSrs,short,23373,8,316,652656640,12440728
FGSrsu,short,23373,8,319,652656640,10416176
FGS,short,23373,9,6555,476110848,61620496
FGS+,short,23373,9,405,1008439296,218361864
FGSrs,short,23373,9,301,654757888,12609184
FGSrsu,short,23373,9,299,654757888,11989832
FGS,short,23373,10,6274,356204544,67059024
FGS+,short,23373,10,390,1175244800,242735736
FGSrs,short,23373,10,290,791101440,13281320
FGSrsu,short,23373,10,277,791101440,13520528
FGS,short,23373,11,6135,479555584,72932456
FGSrs,short,23373,11,270,793202688,13064176
FGSrsu,short,23373,11,272,793202688,14239720
FGS,short,23373,12,5931,510652416,80982896
FGSrs,short,23373,12,262,929546240,13768840
FGSrsu,short,23373,12,256,929546240,14223200
FGS,short,23373,13,6024,399138816,85007856
FGSrs,short,23373,13,246,998768640,13606016
FGSrsu,short,23373,13,252,998768640,14088728
FGS,short,23373,14,5967,480526336,90323280
FGSrs,short,23373,14,254,1000882176,14308568
FGSrsu,short,23373,14,247,998768640,14725488
FGS,short,23373,15,6030,427761664,96328664
FGSrs,short,23373,15,242,1137213440,14223832
FGSrsu,short,23373,15,244,1137213440,14487800
FGS,short,23373,16,6933,567898112,103191640
FGSrs,short,23373,16,234,1139326976,13527288
FGSrsu,short,23373,16,229,1137213440,13514248
stdout FGS+,short,23373,1,1698,301182976,115280216
stdout FGSrsu,short,23373,1,1390,168099840,5983208
stdout FGS+,short,23373,2,954,390844416,129554536
stdout FGSrsu,short,23373,2,812,237322240,6181576
stdout FGS+,short,23373,3,728,403361792,133729072
stdout FGSrsu,short,23373,3,552,239423488,6584840
stdout FGS+,short,23373,4,591,550096896,137901984
stdout FGSrsu,short,23373,4,466,375767040,7152096
stdout FGS+,short,23373,5,554,592719872,172375640
stdout FGSrsu,short,23373,5,390,377868288,7838696
stdout FGS+,short,23373,6,470,709349376,147712264
stdout FGSrsu,short,23373,6,346,514211840,8029112
stdout FGS+,short,23373,7,426,741937152,170623888
stdout FGSrsu,short,23373,7,329,516313088,7335840
stdout FGS+,short,23373,8,409,908742656,194998072
stdout FGSrsu,short,23373,8,310,652656640,9271016
stdout FGS+,short,23373,9,374,1008439296,218361928
stdout FGSrsu,short,23373,9,283,654757888,9098128
stdout FGS+,short,23373,10,383,1041027072,242735936
stdout FGSrsu,short,23373,10,275,791101440,9854664
